திருக்குறள் — தமிழி (தமிழ்ப் பிராமி) · Tirukkural in Tamil-Brahmi (Unicode Brahmi block)
இன்றைய எழுத்துக்கூட்டலை எழுத்துக்கு எழுத்து மாற்றியது; கல்வெட்டு மறுவாக்கம் அன்று. குறள் எண்கள் பிராமி இலக்கங்களில்.
Central Institute of Classical Tamil · build/build_brahmi.py · unicode11-old-tamil


1. கடவுள் வாழ்த்து · The Praise of God

𑀅𑀓𑀭 𑀫𑀼𑀢𑀮 𑁱𑀵𑀼𑀢𑁰𑀢𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀆𑀢𑀺
𑀧𑀓𑀯𑀷𑁰 𑀫𑀼𑀢𑀶𑁰𑀶𑁂 𑀉𑀮𑀓𑀼 (𑁧)

𑀓𑀶𑁰𑀶𑀢𑀷𑀸𑀮𑁰 𑀆𑀬 𑀧𑀬𑀷𑁳𑀷𑁰𑀓𑁴𑀮𑁰 𑀯𑀸𑀮𑀶𑀺𑀯𑀷𑁰
𑀦𑀶𑁰𑀶𑀸𑀴𑁰 𑀢𑁴𑀵𑀸𑀅𑀭𑁰 𑁱𑀷𑀺𑀷𑁰 (𑁨)

𑀫𑀮𑀭𑁰𑀫𑀺𑀘𑁃 𑀏𑀓𑀺𑀷𑀸𑀷𑁰 𑀫𑀸𑀡𑀝𑀺 𑀘𑁂𑀭𑁰𑀦𑁰𑀢𑀸𑀭𑁰
𑀦𑀺𑀮𑀫𑀺𑀘𑁃 𑀦𑀻𑀝𑀼𑀯𑀸𑀵𑁰 𑀯𑀸𑀭𑁰 (𑁩)

𑀯𑁂𑀡𑁰𑀝𑀼𑀢𑀮𑁰 𑀯𑁂𑀡𑁰𑀝𑀸𑀫𑁃 𑀇𑀮𑀸𑀷𑀝𑀺 𑀘𑁂𑀭𑁰𑀦𑁰𑀢𑀸𑀭𑁰𑀓𑁰𑀓𑀼
𑀬𑀸𑀡𑁰𑀝𑀼𑀫𑁰 𑀇𑀝𑀼𑀫𑁰𑀧𑁃 𑀇𑀮 (𑁪)

𑀇𑀭𑀼𑀴𑁰𑀘𑁂𑀭𑁰 𑀇𑀭𑀼𑀯𑀺𑀷𑁃𑀬𑀼𑀫𑁰 𑀘𑁂𑀭𑀸 𑀇𑀶𑁃𑀯𑀷𑁰
𑀧𑁴𑀭𑀼𑀴𑁰𑀘𑁂𑀭𑁰 𑀧𑀼𑀓𑀵𑁰𑀧𑀼𑀭𑀺𑀦𑁰𑀢𑀸𑀭𑁰 𑀫𑀸𑀝𑁰𑀝𑀼 (𑁫)

𑀧𑁴𑀶𑀺𑀯𑀸𑀬𑀺𑀮𑁰 𑀐𑀦𑁰𑀢𑀯𑀺𑀢𑁰𑀢𑀸𑀷𑁰 𑀧𑁴𑀬𑁰𑀢𑀻𑀭𑁰 𑁲𑀵𑀼𑀓𑁰𑀓
𑀦𑁳𑀶𑀺𑀦𑀺𑀷𑁰𑀶𑀸𑀭𑁰 𑀦𑀻𑀝𑀼𑀯𑀸𑀵𑁰 𑀯𑀸𑀭𑁰 (𑁬)

𑀢𑀷𑀓𑁰𑀓𑀼𑀯𑀫𑁃 𑀇𑀮𑁰𑀮𑀸𑀢𑀸𑀷𑁰 𑀢𑀸𑀴𑁰𑀘𑁂𑀭𑁰𑀦𑁰𑀢𑀸𑀭𑁰𑀓𑁰 𑀓𑀮𑁰𑀮𑀸𑀮𑁰
𑀫𑀷𑀓𑁰𑀓𑀯𑀮𑁃 𑀫𑀸𑀶𑁰𑀶𑀮𑁰 𑀅𑀭𑀺𑀢𑀼 (𑁭)

𑀅𑀶𑀯𑀸𑀵𑀺 𑀅𑀦𑁰𑀢𑀡𑀷𑁰 𑀢𑀸𑀴𑁰𑀘𑁂𑀭𑁰𑀦𑁰𑀢𑀸𑀭𑁰𑀓𑁰 𑀓𑀮𑁰𑀮𑀸𑀮𑁰
𑀧𑀺𑀶𑀯𑀸𑀵𑀺 𑀦𑀻𑀦𑁰𑀢𑀮𑁰 𑀅𑀭𑀺𑀢𑀼 (𑁮)

𑀓𑁄𑀴𑀺𑀮𑁰 𑀧𑁴𑀶𑀺𑀬𑀺𑀷𑁰 𑀓𑀼𑀡𑀫𑀺𑀮𑀯𑁂 𑁱𑀡𑁰𑀓𑀼𑀡𑀢𑁰𑀢𑀸𑀷𑁰
𑀢𑀸𑀴𑁃 𑀯𑀡𑀗𑁰𑀓𑀸𑀢𑁰 𑀢𑀮𑁃 (𑁯)

𑀧𑀺𑀶𑀯𑀺𑀧𑁰 𑀧𑁳𑀭𑀼𑀗𑁰𑀓𑀝𑀮𑁰 𑀦𑀻𑀦𑁰𑀢𑀼𑀯𑀭𑁰 𑀦𑀻𑀦𑁰𑀢𑀸𑀭𑁰
𑀇𑀶𑁃𑀯𑀷𑁰 𑀅𑀝𑀺𑀘𑁂𑀭𑀸 𑀢𑀸𑀭𑁰 (𑁧𑁦)


2. வான்சிறப்பு · The Blessing of Rain

𑀯𑀸𑀷𑁰𑀦𑀺𑀷𑁰𑀶𑀼 𑀉𑀮𑀓𑀫𑁰 𑀯𑀵𑀗𑁰𑀓𑀺 𑀯𑀭𑀼𑀢𑀮𑀸𑀮𑁰
𑀢𑀸𑀷𑁰𑀅𑀫𑀺𑀵𑁰𑀢𑀫𑁰 𑁱𑀷𑁰𑀶𑀼𑀡𑀭𑀶𑁰 𑀧𑀸𑀶𑁰𑀶𑀼 (𑁧𑁧)

𑀢𑀼𑀧𑁰𑀧𑀸𑀭𑁰𑀓𑁰𑀓𑀼𑀢𑁰 𑀢𑀼𑀧𑁰𑀧𑀸𑀬 𑀢𑀼𑀧𑁰𑀧𑀸𑀓𑁰𑀓𑀺𑀢𑁰 𑀢𑀼𑀧𑁰𑀧𑀸𑀭𑁰𑀓𑁰𑀓𑀼𑀢𑁰
𑀢𑀼𑀧𑁰𑀧𑀸𑀬 𑀢𑀽𑀉𑀫𑁰 𑀫𑀵𑁃 (𑁧𑁨)

𑀯𑀺𑀡𑁰𑀇𑀷𑁰𑀶𑀼 𑀧𑁴𑀬𑁰𑀧𑁰𑀧𑀺𑀷𑁰 𑀯𑀺𑀭𑀺𑀦𑀻𑀭𑁰 𑀯𑀺𑀬𑀷𑀼𑀮𑀓𑀢𑁰𑀢𑀼
𑀉𑀴𑁰𑀦𑀺𑀷𑁰𑀶𑀼 𑀉𑀝𑀶𑁰𑀶𑀼𑀫𑁰 𑀧𑀘𑀺 (𑁧𑁩)

𑀏𑀭𑀺𑀷𑁰 𑀉𑀵𑀸𑀅𑀭𑁰 𑀉𑀵𑀯𑀭𑁰 𑀧𑀼𑀬𑀮𑁰𑁱𑀷𑁰𑀷𑀼𑀫𑁰
𑀯𑀸𑀭𑀺 𑀯𑀴𑀗𑁰𑀓𑀼𑀷𑁰𑀶𑀺𑀓𑁰 𑀓𑀸𑀮𑁰 (𑁧𑁪)

𑀓𑁳𑀝𑀼𑀧𑁰𑀧𑀢𑀽𑀉𑀫𑁰 𑀓𑁳𑀝𑁰𑀝𑀸𑀭𑁰𑀓𑁰𑀓𑀼𑀘𑁰 𑀘𑀸𑀭𑁰𑀯𑀸𑀬𑁰𑀫𑀶𑁰 𑀶𑀸𑀗𑁰𑀓𑁂
𑁱𑀝𑀼𑀧𑁰𑀧𑀢𑀽𑀉𑀫𑁰 𑁱𑀮𑁰𑀮𑀸𑀫𑁰 𑀫𑀵𑁃 (𑁧𑁫)

𑀯𑀺𑀘𑀼𑀫𑁰𑀧𑀺𑀷𑁰 𑀢𑀼𑀴𑀺𑀯𑀻𑀵𑀺𑀷𑁰 𑀅𑀮𑁰𑀮𑀸𑀮𑁰𑀫𑀶𑁰 𑀶𑀸𑀗𑁰𑀓𑁂
𑀧𑀘𑀼𑀫𑁰𑀧𑀼𑀮𑁰 𑀢𑀮𑁃𑀓𑀸𑀡𑁰𑀧𑀼 𑀅𑀭𑀺𑀢𑀼 (𑁧𑁬)

